coordenada X,coordenada Y
231,628
883,427
54,34
866,334
124,71
142,866
335,356
379,575
400,714
808,151
831,427
390,783
300,381
708,600
236,661
158,540
187,334
290,43
102,347
23,941
500,498
813,9
740,911
300,180
16,912
193,138
379,732
424,751
460,519
519,101
208,107
608,730
581,134
772,341
199,521
832,296
915,313
241,368
419,836
592,666
700,999
810,206
668,347
268,571
78,447
676,971
708,864
460,859
709,848
120,944
194,195
298,522
27,609
579,70
8,819
960,122
776,786
982,300
385,536
245,128
961,956
699,433
733,599
467,673
297,23
90,250
18,331
134,981
173,115
480,112
828,2
385,572
902,586
59,34
987,765
10,421
292,618
623,270
227,383
270,832
764,879
297,695
538,277
797,896
926,66
579,423
149,343
115,633
20,334
469,600
575,167
89,303
676,547
957,978
280,943
294,694
466,614
634,163
917,160
868,735
931,820
494,288
994,627
508,261
738,723
602,848
453,496
129,712
20,137
929,122
275,234
83,922
11,300
631,610
939,888
765,278
384,228
926,493
117,325
90,597
733,576
121,42
154,843
846,249
876,677
456,502
536,351
216,431
654,493
92,150
650,885
706,69
769,188
879,1
720,712
457,67
38,901
965,176
68,71
107,889
896,232
570,520
120,922
943,937
952,377
650,848
170,730
532,399
988,985
39,377
442,342
509,53
974,670
501,487
241,155
145,583
410,459
567,739
428,389
538,344
407,930
687,323
130,659
347,239
327,230
487,394
713,790
769,500
43,647
919,384
875,24
145,889
958,798
855,182
56,898
141,560
140,78
756,47
766,768
292,93
466,438
936,111
142,443
58,704
671,727
96,791
236,792
493,130
467,114
388,69
114,368
201,496
550,809
330,319
250,70
71,812
243,338
244,875
925,439
531,765
836,884
376,793
310,403
544,468
205,285
39,225
359,28
728,219
23,334
293,834
972,880
912,767
978,835
890,608
867,718
123,89
622,701
436,456
615,959
14,39
514,629
822,868
769,601
908,779
604,183
688,929
698,476
108,808
27,14
279,165
859,253
689,832
463,504
108,78
739,661
867,288
601,785
234,594
686,81
580,636
585,265
642,852
903,161
140,460
896,499
848,270
324,321
448,155
700,114
110,588
402,477
460,565
886,283
428,261
623,526
449,758
350,362
416,910
947,12
684,139
282,873
637,250
501,90
943,310
62,337
648,85
572,902
374,960
695,938
91,810
663,733
37,876
342,243
658,205
94,914
167,118
406,459
602,829
551,322
657,450
381,744
797,105
40,763
651,948
60,594
644,427
700,477
781,258
277,503
406,184
330,13
537,39
634,646
852,660
745,489
396,199
809,342
814,554
215,640
323,191
332,964
935,618
288,7
542,408
732,422
381,621
191,218
280,170
576,377
891,475
465,332
566,47
783,901
913,377
382,927
135,615
442,851
894,611
136,250
559,82
897,942
30,174
798,691
83,611
349,817
628,868
510,440
446,110
542,132
304,640
610,203
473,987
991,316
977,208
110,509
205,606
396,371
919,333
806,443
316,606
624,516
963,398
90,454
638,793
539,826
578,856
734,78
764,137
634,508
11,538
448,464
293,92
687,787
971,506
445,863
123,832
61,109
299,206
159,999
274,819
627,815
963,736
173,528
22,680
65,436
434,863
282,851
271,676
882,433
935,855
961,939
818,230
633,146
974,853
788,735
608,118
777,183
564,420
965,163
760,983
126,979
640,718
261,344
538,315
635,410
338,697
795,770
229,795
108,67
291,540
157,144
58,978
828,646
174,170
872,236
474,513
925,681
148,485
233,517
94,728
113,171
399,527
119,407
588,542
335,18
390,608
83,183
120,571
631,21
74,408
582,803
158,843
223,697
172,709
191,748
635,754
439,255
579,778
952,902
388,902
462,549
727,947
633,789
748,980
798,710
654,626
739,528
34,580
868,853
532,675
297,202
28,736
189,56
246,696
895,730
443,936
250,473
664,70
356,465
76,450
991,633
142,315
201,585
395,41
678,488
923,625
679,161
369,951
15,101
158,676
747,211
640,878
924,377
943,414
173,72
994,531
874,534
206,507
924,24
695,875
536,537
242,182
107,827
703,380
311,509
522,713
771,766
253,200
577,465
264,715
953,924
122,667
644,465
886,936
63,962
419,67
878,573
119,373
311,722
678,3
862,236
784,867
159,478
871,950
608,801
567,624
308,726
877,483
506,990
27,952
522,738
763,169
55,717
168,835
733,635
76,303
564,509
329,116
376,709
53,970
464,593
169,13
342,995
316,150
865,522
157,198
321,153
715,893
783,948
403,615
449,762
697,648
841,495
799,414
541,674
498,143
710,465
797,869
692,153
806,704
144,908
830,562
400,167
475,672
332,405
721,499
591,559
855,781
707,89
90,733
884,485
638,444
358,600
356,606
438,134
849,88
782,681
885,688
9,655
413,727
301,235
968,560
957,971
280,191
63,391
269,328
73,995
763,826
870,792
326,595
704,451
918,629
797,706
676,178
993,292
399,703
475,784
947,96
765,454
86,715
608,575
526,926
935,324
142,48
41,13
583,888
1,791
627,734
307,789
390,830
594,196
877,776
499,275
216,260
323,927
286,742
449,363
518,60
129,746
292,953
102,952
317,627
698,535
428,968
862,157
226,656
380,864
41,58
831,516
78,269
787,749
463,48
395,187
948,865
602,307
188,565
487,460
440,291
815,944
625,772
570,621
240,77
812,735
791,573
772,246
264,601
111,651
556,116
989,876
677,811
482,260
480,488
96,410
228,170
920,350
578,318
180,2
785,494
738,486
578,946
54,299
276,617
378,135
174,663
869,301
37,68
669,745
830,313
15,344
668,866
829,328
690,365
174,211
30,285
498,542
492,734
347,228
422,813
383,556
741,518
771,276
273,588
727,627
288,495
325,145
790,151
75,157
256,321
20,545
60,364
277,802
555,923
703,200
573,267
456,199
831,701
949,249
695,213
844,566
338,305
947,871
959,444
627,961
39,559
80,548
22,609
537,643
300,846
147,54
390,801
904,527
184,290
608,765
423,60
292,475
808,829
498,734
763,914
33,12
563,86
898,708
670,198
474,892
912,383
130,79
609,285
920,982
692,359
708,474
975,549
865,980
272,202
867,553
332,398
600,179
230,675
914,62
637,136
418,87
741,765
583,210
717,57
173,368
454,577
642,74
587,655
62,745
752,132
248,477
934,428
46,181
366,240
37,49
273,290
699,501
350,637
196,983
418,679
212,240
387,713
866,102
545,802
683,511
682,933
311,489
426,977
517,253
168,451
509,692
972,425
255,84
540,754
758,868
770,935
759,126
942,573
827,926
318,730
312,993
114,284
8,531
171,526
800,435
419,706
727,944
31,841
11,16
349,374
996,673
969,991
749,724
636,460
81,654
775,200
209,435
895,738
102,726
908,972
500,971
70,51
674,200
955,503
524,775
685,28
854,585
18,946
420,999
700,966
758,913
974,624
408,314
442,162
759,253
936,339
534,125
677,815
331,842
827,564
804,124
487,336
838,84
171,811
969,570
568,300
746,346
788,93
156,379
808,441
940,162
439,659
213,640
873,10
793,135
342,717
959,991
534,696
993,120
716,102
927,24
945,918
253,46
149,754
377,381
140,175
49,865
536,776
242,203
802,52
925,841
153,283
844,704
995,843
676,281
537,300
538,100
246,110
94,80
420,989
313,437
720,631
799,346
58,386
801,565
697,922
961,774
784,958
956,936
696,64
83,560
86,7
52,848
812,13
563,545
131,581
641,734
40,953
615,942
864,540
449,472
917,590
208,766
900,594
931,876
428,492
707,515
518,889
482,369
847,602
20,239
331,642
477,483
781,68
436,430
596,113
390,832
920,509
332,698
88,666
103,129
94,569
932,886
837,831
11,428
754,826
545,756
618,724
394,155
895,709
271,403
527,790
420,809
13,248
668,981
643,82
946,829
685,871
335,676
768,391
93,553
948,560
32,417
423,374
520,537
395,231
828,413
795,80
921,225
157,407
153,837
893,949
381,133
748,760
357,374
150,498
152,288
557,319
349,958
106,228
705,938
283,978
567,675
492,310
468,215
449,112
550,213
111,393
689,769
957,554
112,156
80,168
708,572
168,40
719,144
453,698
748,916
545,308
833,716
175,30
444,326
928,637
61,978
58,420
486,261
707,449
10,494
297,883
784,937
446,416
166,950
611,834
296,121
316,918
105,170
211,334
299,687
443,937
57,622
706,816
236,996
559,969
911,207
663,586
567,214
148,554
223,15
263,43
368,818
790,279
190,947
398,515
547,751
950,16
933,255
442,48
924,459
848,939
862,927
505,246
451,914
270,431
206,742
462,936
417,807
37,648
867,318
289,155
675,219
897,327
197,878
745,859
256,258
767,43
587,33
58,994
30,333
272,456
319,757
700,287
487,872
139,175
510,587
616,159
88,76
865,369
135,47
885,932
936,198
402,204
290,638
823,768
406,615
615,7
285,283
232,261
397,248
148,432
918,611
64,633
795,622
933,557
515,292
581,115
357,131
834,705
327,889
684,979
233,927
397,281
736,137
933,636
904,816
211,821
635,952
790,900
361,85
526,107
672,650
996,281
766,769
501,256
648,653
939,958
918,431
878,682
107,961
441,230
214,594
531,519
935,250
147,848
181,848
187,511
443,810
628,532
576,909
326,170
361,882
32,181
135,894
204,252
433,400
522,799
335,429
789,783
264,184
116,719
877,779
522,796
239,891
674,250
725,997
645,677
125,743
688,25
842,538
711,726
801,949
780,689
68,672
309,721
401,56
427,240
675,681
185,903
777,350
121,978
680,992
563,818
59,300
738,722
673,299
863,268
901,750
508,544
910,679
209,637
295,869
169,7
795,213
125,188
420,403
314,655
225,209
380,375
887,20
747,195
433,132
644,871
774,758
363,46
755,245
598,275
682,567
121,806
226,884
601,149
281,475
317,723
519,525
992,726
405,812
327,765
629,176
486,724
238,852
887,439
715,279
834,197
842,895
659,892
472,377
32,216
567,665
477,259
703,462
384,393
667,701
713,724
41,67
518,736
581,434
36,760
773,747
692,862
20,107
509,634
106,62
159,836
819,344
248,943
387,585
729,544
416,30
859,281
578,669
161,160
621,666
621,567
41,510
763,181
827,202
620,936
328,251
575,683
424,955
922,616
898,682
41,601
749,999
694,636
745,964
38,646
307,952
881,991
565,723
609,580
243,427
648,714
710,434
928,680
198,817
911,403
496,514
78,601
669,667
441,64
304,849
375,6
872,576
962,638
563,858
504,673
401,280
644,100
991,344
846,791
848,232
317,655
62,662
578,896
378,625
714,582
765,647
540,977
168,294
292,944
776,147
15,596
450,588
499,568
917,271
25,438
645,361
110,854
192,701
788,151
346,671
102,71
79,64
987,337
619,326
905,651
751,227
264,865
640,978
293,661
444,129
792,227
878,783
760,521
398,737
910,354
690,372
314,350
419,55
786,598
392,254
974,896
982,494
612,504
61,816
760,967
891,957
423,33
989,302
49,167
56,153
998,186
168,574
196,968
916,34
732,894
579,772
572,13
880,806
495,102
561,759
35,38
794,896
899,299
690,759
562,532
57,440
466,123
873,875
442,603
287,464
307,298
883,841
243,931
187,187
957,442
691,926
508,408
167,906
217,816
762,553
764,108
927,204
109,662
283,541
382,967
56,549
777,802
540,672
654,469
458,69
618,725
885,567
113,522
152,249
497,124
218,408
53,490
854,102
685,352
226,177
396,53
226,387
499,961
925,823
288,84
90,346
43,577
208,156
392,419
28,17
525,972
672,252
241,852
192,580
386,196
854,139
362,930
697,836
964,720
877,55
615,145
74,395
727,602
213,388
972,800
200,789
526,194
59,98
368,421
35,651
107,746
569,448
514,586
930,286
599,150
314,274
166,17
575,668
985,222
758,350
202,694
196,392
988,849
949,289
300,959
878,836
580,674
310,670
91,363
32,931
366,683
866,42
992,540
499,631
140,970
785,212
768,159
609,566
468,167
636,600
149,804
87,807
401,727
598,143
697,738
879,892
226,237
912,936
682,927
977,442
577,803
790,72
792,976
349,913
267,931
135,957
633,704
674,360
549,891
592,4
629,56
621,803
199,773
660,785
839,251
139,201
778,279
433,163
814,226
582,712
41,464
36,70
973,54
583,623
456,314
261,633
602,431
359,445
682,146
251,2
801,88
681,836
558,594
500,130
335,954
250,144
635,364
540,576
71,134
984,898
634,847
893,933
480,120
217,977
996,140
987,240
469,631
718,245
321,533
952,225
717,583
646,35
9,819
86,876
621,628
106,315
552,6
97,841
208,597
759,580
827,86
277,128
62,713
593,805
498,747
106,176
103,961
449,129
666,799
971,763
900,711
832,47
454,810
454,388
96,468
4,136
237,956
56,271
828,689
951,174
972,925
306,384
96,107
141,90
746,988
664,396
16,312
308,200
725,660
373,388
404,39
886,902
359,171
244,493
877,363
161,994
104,654
514,413
528,732
487,86
276,625
975,970
385,745
582,627
364,753
873,802
996,742
229,409
822,270
168,640
217,994
967,65
950,667
92,824
216,675
379,253
280,19
99,414
611,226
411,163
943,167
376,746
612,897
883,302
157,630
45,859
584,754
474,39
287,214
958,299
147,508
256,822
273,556
482,886
659,496
924,292
153,608
306,416
350,323
126,209
164,218
614,677
685,529
730,27
889,59
694,229
348,533
655,182
5,143
179,899
233,389
754,386
195,176
481,137
211,756
522,110
871,10
837,501
968,115
877,788
481,327
166,301
18,225
836,262
550,971
125,850
254,839
653,536
639,174
61,940
711,731
29,530
930,465
438,271
861,727
200,877
725,164
448,340
965,351
397,8
74,782
951,613
747,415
212,80
826,463
335,711
542,882
582,805
575,615
696,804
861,195
360,650
950,274
891,856
220,268
212,421
752,556
710,154
44,786
165,15
186,469
5,107
753,619
379,632
509,380
432,935
779,954
882,964
535,200
979,373
782,589
320,85
833,408
463,656
303,254
147,186
464,701
560,553
323,336
362,55
707,968
863,967
229,245
389,284
720,885
740,990
521,750
999,524
163,412
244,27
862,760
297,517
742,746
753,57
827,390
945,361
103,144
275,333
683,910
795,271
834,843
493,771
488,546
317,213
943,144
821,418
6,209
620,280
218,964
533,234
524,537
253,673
3,615
633,878
404,989
509,467
286,547
929,521
497,602
217,976
593,737
275,311
741,328
765,246
785,702
278,974
463,313
947,666
180,575
508,423
221,144
923,121
25,579
712,719
856,242
732,466
797,879
934,944
488,221
332,346
377,717
120,755
739,943
264,172
510,889
452,717
391,742
354,143
573,983
721,369
588,444
846,270
711,904
964,265
766,869
199,394
298,446
719,19
241,319
32,573
203,854
298,321
951,288
817,820
904,653
283,645
129,379
444,891
204,906
252,397
882,121
230,109
419,731
309,406
595,728
555,56
866,254
566,444
51,215
494,41
545,694
940,164
390,620
484,981
154,378
537,89
53,548
183,508
78,570
336,768
851,962
233,969
73,174
228,547
138,857
585,634
548,873
107,898
621,763
758,997
112,404
279,418
761,764
424,358
9,981
157,796
238,942
471,6
255,230
213,272
683,823
944,212
548,174
127,117
592,937
112,41
20,257
682,388
665,929
189,43
528,328
740,645
476,340
804,381
892,30
919,802
819,156
542,867
756,750
944,735
663,346
36,677
937,621
911,114
489,28
635,537
273,769
214,99
259,785
651,731
830,60
786,747
630,644
259,112
582,237
129,726
71,879
347,203
739,142
353,798
574,963
793,588
522,677
837,392
445,577
782,3
597,388
553,372
888,359
511,283
515,992
433,168
368,608
832,685































































































